channel_name,video_title,category,views,likes,comments,video_length_min,publish_date,subscribers,country
Niana Guerrero,Niana Guerrero - Episode 101,Lifestyle,5060825,346794,32279,83.55,2023-02-21,6728900,PH
K Brosas,K Brosas - Episode 61,Vlogs,2627672,164695,12183,36.41,2024-01-23,5048917,PH
Camille Co,Camille Co - Episode 39,Music,6265091,605153,19633,78.98,2021-10-17,2167542,PH
Alex Gonzaga,Alex Gonzaga - Episode 74,Vlogs,6616593,416661,95039,28.81,2022-12-06,3652356,PH
Jamil,Jamil - Episode 109,News & Commentary,8604207,270141,44809,56.29,2022-06-02,3360252,PH
Niana Guerrero,Niana Guerrero - Episode 86,Music,9522591,839702,125856,84.05,2024-01-30,7838745,PH
Camille Co,Camille Co - Episode 10,Family,4881342,359924,29328,19.37,2024-04-04,8273698,PH
Team Payaman,Team Payaman - Episode 17,Reaction,3939808,110328,41108,81.21,2022-10-13,8251398,PH
Lloyd Cadena,Lloyd Cadena - Episode 79,Reaction,5133383,387450,24787,51.88,2022-10-10,7285805,PH
Vice Ganda,Vice Ganda - Episode 41,Vlogs,4135133,342607,47745,58.39,2022-07-21,14194707,PH
Mimiyuuuh,Mimiyuuuh - Episode 87,Music,5567703,502378,47627,33.57,2022-09-18,8270024,PH
Judy Ann's Kitchen,Judy Ann's Kitchen - Episode 23,Comedy,1380290,120559,18364,14.32,2024-01-09,3395580,PH
Ivana Alawi,Ivana Alawi - Episode 114,Gaming,1287825,100700,17649,76.76,2024-07-17,623352,PH
Doc Willie Ong,Doc Willie Ong - Episode 52,Education,9904166,366660,34069,24.93,2024-01-11,8020589,PH
Camille Co,Camille Co - Episode 47,Music,6590029,249528,80831,66.52,2022-08-19,2346154,PH
Lloyd Cadena,Lloyd Cadena - Episode 66,Family,1524244,78868,13757,60.32,2024-06-11,11578327,PH
Vice Ganda,Vice Ganda - Episode 18,Family,7491336,245249,73387,51.79,2021-10-27,12446685,PH
Andrea Brillantes,Andrea Brillantes - Episode 6,Reaction,3676175,297467,21251,25.26,2022-04-25,818206,PH
K Brosas,K Brosas - Episode 67,Beauty,6065792,309643,85011,79.58,2021-03-23,10980439,PH
Team Payaman,Team Payaman - Episode 91,Comedy,8752185,618651,54980,67.29,2024-03-31,9232678,PH
Doc Willie Ong,Doc Willie Ong - Episode 49,Music,6355486,312840,68893,75.52,2023-11-25,4320919,PH
Small Laude,Small Laude - Episode 67,Beauty,6813902,328647,91392,44.84,2023-09-15,14984275,PH
Wil Dasovich,Wil Dasovich - Episode 65,Vlogs,2336501,128955,13457,47.28,2022-07-30,3648668,PH
Bea Alonzo,Bea Alonzo - Episode 21,Music,6082092,414565,77871,60.18,2023-04-30,13709218,PH
Team Payaman,Team Payaman - Episode 15,Gaming,8083508,598327,70716,53.99,2023-04-22,476582,PH
Viy Cortez,Viy Cortez - Episode 17,Vlogs,9626507,648709,44442,47.11,2024-03-18,2563987,PH
Alex Gonzaga,Alex Gonzaga - Episode 34,Music,3025528,185559,23797,87.29,2021-02-08,14838934,PH
K Brosas,K Brosas - Episode 11,Lifestyle,3638834,203542,54267,78.32,2021-12-16,3780314,PH
Jamil,Jamil - Episode 19,Education,9780180,837537,50686,60.05,2022-06-26,2913903,PH
K Brosas,K Brosas - Episode 119,Reaction,7612966,515570,29128,35.28,2021-09-28,1921504,PH
Zeinab Harake,Zeinab Harake - Episode 67,Beauty,8466748,632884,109374,55.28,2021-12-30,8083760,PH
Wil Dasovich,Wil Dasovich - Episode 5,Education,8920915,537630,39342,44.44,2021-09-24,10224624,PH
Judy Ann's Kitchen,Judy Ann's Kitchen - Episode 115,Vlogs,7244315,447434,53930,5.82,2023-12-22,7296691,PH
Viy Cortez,Viy Cortez - Episode 102,Fitness,6401087,307517,81008,81.89,2024-03-25,1739417,PH
Jamil,Jamil - Episode 33,Music,8010101,650970,111508,9.38,2024-05-10,14809697,PH
Judy Ann's Kitchen,Judy Ann's Kitchen - Episode 33,Travel,3176246,64914,37872,2.63,2023-12-07,2076835,PH
Kyo Quijano,Kyo Quijano - Episode 49,Vlogs,3451353,258925,23437,33.88,2021-11-13,7248295,PH
Camille Co,Camille Co - Episode 33,Education,4388935,387973,35474,34.18,2022-07-19,11518668,PH
Small Laude,Small Laude - Episode 53,Beauty,9267783,766474,81460,34.58,2024-02-11,8216148,PH
Ivana Alawi,Ivana Alawi - Episode 74,Lifestyle,5782340,473779,44972,14.15,2021-09-01,12646240,PH
Viy Cortez,Viy Cortez - Episode 101,Fitness,2719471,76205,24747,71.18,2024-02-02,10401636,PH
Kathryn Bernardo,Kathryn Bernardo - Episode 91,News & Commentary,878301,28860,12801,2.47,2021-07-06,13911934,PH
Bea Alonzo,Bea Alonzo - Episode 119,Fitness,7309421,197729,45004,34.63,2024-06-01,733429,PH
Small Laude,Small Laude - Episode 79,Travel,8746022,375357,127362,7.06,2021-12-25,10842305,PH
Andrea Brillantes,Andrea Brillantes - Episode 2,Fitness,3389085,298393,48020,47.6,2022-02-03,663871,PH
Wil Dasovich,Wil Dasovich - Episode 67,Family,3891793,269371,43153,33.66,2021-01-01,2741484,PH
Donnalyn Bartolome,Donnalyn Bartolome - Episode 100,Lifestyle,6706385,323584,51918,53.58,2023-11-27,357807,PH
Kathryn Bernardo,Kathryn Bernardo - Episode 118,Comedy,1517732,97085,17778,51.2,2024-04-08,5940069,PH
Mimiyuuuh,Mimiyuuuh - Episode 29,Lifestyle,3268591,184285,25650,2.41,2021-12-25,6930585,PH
Kyo Quijano,Kyo Quijano - Episode 72,Comedy,1219435,73475,8633,12.3,2023-11-18,4423377,PH
Judy Ann's Kitchen,Judy Ann's Kitchen - Episode 33,Education,7433425,723156,72535,69.76,2022-11-27,13112388,PH
Lloyd Cadena,Lloyd Cadena - Episode 59,News & Commentary,9850315,876302,86521,24.69,2023-02-23,10731080,PH
Viy Cortez,Viy Cortez - Episode 90,News & Commentary,3862587,324507,30704,33.07,2024-01-03,263128,PH
Kathryn Bernardo,Kathryn Bernardo - Episode 32,Lifestyle,4824919,132399,53481,74.25,2021-06-05,9403830,PH
Vice Ganda,Vice Ganda - Episode 41,Fitness,5936382,222527,58678,18.09,2022-01-25,8471819,PH
Cong TV,Cong TV - Episode 95,Beauty,4066034,365208,22287,19.84,2022-05-27,14131368,PH
Wil Dasovich,Wil Dasovich - Episode 20,Reaction,1794949,53113,7075,86.11,2023-10-06,10398307,PH
